Name M16A4 M203
ShortName m16a5gl
//The ammo this gun uses (shortName)
Ammo stanagmag
Ammo usgernade
Icon m16gl
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
ItemID 27109
//Reload time in ticks, 1/20ths of a second
ReloadTime 40
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 3
//Number of bullet entities to create, useful for shotguns, defaults to 1
NumBullets 1
//Damage in half hearts
Damage 7
//The higher this value, the more the bullets spread
Accuracy 1
//Time in ticks between rounds
ShootDelay 3
ShootSound M14Shoot
ReloadSound mp44Reload
Mode SemiAuto
Scope arscope
ZoomLevel 2.5
Deployable False
DeployedModel None
ShapelessRecipe m16a5 usl
//Bullet speed, default 3.0
BulletSpeed 25
